Day of Year,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Median,Q1,Q3,Min,Max,DiffMedianYear,Covid2020,Covid2021,Covid2022,Covid2023
311,283,292,262,250,297,300,383,298,354,343,,297.5,277.75,345.75,175.75,447.75,0.5,55,5,7,0
312,273,278,253,252,275,314,339,331,334,348,,296,268,335.25,167.125,436.125,35,52,9,9,0
313,283,263,269,266,299,290,378,341,327,314,,294.5,268.25,330.5,174.875,423.875,46.5,61,5,6,0
314,274,288,303,296,342,286,416,363,336,375,,319.5,287.5,366,169.75,483.75,43.5,63,8,5,0
315,320,277,295,279,326,307,393,347,320,331,,320,291,335,225,401,27,80,7,11,0
316,280,258,296,306,323,310,366,333,335,308,,309,292,333.5,229.75,395.75,24,81,7,6,0
317,290,240,329,316,279,299,349,380,329,308,,312,287.25,334,217.125,404.125,68,69,15,11,0
318,305,276,297,284,291,315,385,326,370,304,,304.5,289.25,337,217.625,408.625,21.5,60,9,9,0
319,274,259,302,335,302,321,382,350,339,326,,323.5,295,341.75,224.875,411.875,26.5,79,10,8,0
320,241,260,277,333,315,300,447,356,347,300,,307.5,272.75,349.25,158,464,48.5,95,11,5,0
321,295,280,279,321,287,317,398,328,326,353,,319,285.25,334.25,211.75,407.75,9,73,13,5,0
322,312,283,288,286,303,301,389,357,324,318,,307.5,287.5,332.25,220.375,399.375,49.5,73,4,9,0
323,276,279,316,289,312,352,422,340,318,287,,314,285,343,198,430,26,74,12,8,0
324,279,303,339,347,288,309,357,357,339,326,,332.5,299.25,349.5,223.875,424.875,24.5,55,11,4,0
325,270,262,331,296,278,328,391,382,363,302,,315,276,367.75,138.375,505.375,67,61,18,12,0
326,327,252,308,323,318,347,383,370,362,312,,325,311,364,231.5,443.5,45,69,14,6,0
327,290,280,290,315,299,309,373,336,361,330,,312,290,342.25,211.625,420.625,24,75,15,3,0
328,281,274,279,312,268,304,421,366,369,307,,305.5,277.75,366.75,144.25,500.25,60.5,87,15,12,0
329,283,295,342,295,315,330,366,377,335,308,,322.5,295,348,215.5,427.5,54.5,69,11,10,0
330,304,320,345,289,305,335,381,364,365,303,,327.5,303.75,364.25,213,455,36.5,79,10,10,0
331,282,313,336,317,298,327,379,373,349,308,,322,305.5,355,231.25,429.25,51,71,12,7,0
332,327,275,308,351,287,319,407,388,390,343,,335,302.75,388.5,174.125,517.125,53,81,15,12,0
333,312,292,339,288,320,323,358,401,343,355,,331,307,355.75,233.875,428.875,70,65,12,8,0
334,286,332,316,314,297,326,394,403,388,340,,329,309.75,389.5,190.125,509.125,74,80,15,7,0
335,332,301,353,294,310,289,396,368,397,349,,340.5,299.25,375,185.625,488.625,27.5,70,14,12,0
336,334,314,326,322,326,310,413,386,372,330,,328,320,375.5,236.75,458.75,58,69,22,10,0
337,293,296,370,315,285,299,387,395,381,292,,307,292.75,382.5,158.125,517.125,88,74,24,10,0
338,306,290,335,348,288,271,412,419,396,365,,341.5,289.5,400,123.75,565.75,77.5,80,21,10,0
339,307,277,357,329,320,341,415,372,429,317,,335,314.5,382.75,212.125,485.125,37,75,14,12,0
340,307,287,340,357,313,312,424,393,435,335,,337.5,310.75,400.75,175.75,535.75,55.5,84,23,15,0
341,325,297,341,367,342,305,405,421,436,387,,354.5,320,409,186.5,542.5,66.5,82,15,11,0
342,332,291,299,344,324,300,408,366,417,357,,338,299.75,376.5,184.625,491.625,28,73,23,6,0
343,372,292,343,356,297,332,390,362,351,380,,353.5,323.25,374,247.125,450.125,8.5,74,12,10,0
344,329,291,364,371,306,335,432,387,371,378,,367.5,323.25,380.25,237.75,465.75,19.5,87,20,9,0
345,341,260,339,355,304,333,456,349,406,398,,345,325.75,400,214.375,511.375,4,99,13,10,0
346,329,294,349,355,337,336,453,355,468,386,,352,334.25,402.75,231.5,505.5,3,85,16,10,0
347,331,287,368,359,323,299,441,373,436,370,,363.5,317,388.75,209.375,496.375,9.5,103,13,12,0
348,334,295,355,345,295,331,453,358,403,316,,339.5,310.75,369.25,223,457,18.5,88,11,13,0
349,313,319,363,359,288,335,471,360,408,350,,354.5,317.5,374.25,232.375,459.375,5.5,84,20,12,0
350,352,300,322,337,280,335,411,348,405,372,,342.5,316.5,380.25,220.875,475.875,5.5,86,24,11,0
351,316,281,383,347,320,267,396,364,391,355,,351,307.25,385,190.625,501.625,13,78,13,4,0
352,311,324,370,380,338,317,411,366,415,344,,355,322.25,387.75,224,486,11,74,23,9,0
353,355,317,367,332,314,356,414,337,427,363,,355.5,328.25,378.75,252.5,454.5,-18.5,88,21,9,0
354,322,304,396,345,285,337,417,406,399,411,,370.5,317.5,407.25,182.875,541.875,35.5,68,16,11,0
355,329,296,366,391,333,342,398,373,399,391,,369.5,332,392.75,240.875,483.875,3.5,65,8,10,0
356,362,295,377,362,307,345,406,382,398,420,,369.5,335.5,400,238.75,496.75,12.5,64,18,11,0
357,361,274,420,363,361,322,414,360,391,396,,362,350.5,400.5,275.5,475.5,-2,85,11,5,0
358,384,269,392,344,353,335,418,335,354,422,,353.5,335,398.5,239.75,493.75,-18.5,70,10,5,0
359,375,334,449,361,320,329,357,364,366,451,,362.5,332.75,393.5,241.625,484.625,1.5,68,14,8,0
360,393,315,420,404,339,314,406,377,380,488,,386.5,333,409.5,218.25,524.25,-9.5,78,16,3,0
361,331,326,434,426,342,350,389,366,399,481,,377.5,339.25,428,206.125,561.125,-11.5,65,20,11,0
362,358,355,467,421,337,318,417,365,345,513,,361.5,343,432.5,208.75,566.75,3.5,62,11,6,0
363,374,306,439,389,347,354,456,377,398,478,,383,352.25,443.25,215.75,579.75,-6,72,14,6,0
364,358,327,454,352,342,339,453,349,385,492,,355,341.25,453.25,173.25,621.25,-6,75,17,7,0
365,382,323,465,390,357,345,445,346,368,475,,375,345.75,450,189.375,606.375,-29,75,23,6,0
366,,,470,,,,443,,,,,456.5,,,,,-456.5,69,0,0,0
